Frame,Index,Left,Right
415,26,0,0
415,27,0,0
415,28,0,0
415,29,0,0
415,30,0,0
415,31,0,0
415,32,0,0
415,33,0,0
415,34,0,0
415,35,0,0
415,36,0,0
415,37,0,0
415,38,0,0
415,39,0,0
416,0,0,0
416,1,0,0
416,2,0,0
416,3,0,0
416,4,0,0
416,5,0,0
416,6,0,0
416,7,0,0
416,8,0,0
416,9,0,0
416,10,0,0
416,11,0,0
416,12,0,0
416,13,0,0
416,14,0,0
416,15,0,0
416,16,0,0
416,17,0,0
416,18,0,0
416,19,0,0
416,20,0,0
416,21,0,0
416,22,0,0
416,23,0,0
416,24,0,0
416,25,0,0
416,26,0,0
416,27,0,0
416,28,0,0
416,29,0,0
416,30,0,0
416,31,0,0
416,32,0,0
416,33,0,0
416,34,0,0
416,35,0,0
416,36,0,0
416,37,0,0
416,38,0,0
416,39,0,0
417,0,0,0
417,1,0,0
417,2,0,0
417,3,0,0
417,4,0,0
417,5,0,0
417,6,0,0
417,7,0,0
417,8,0,0
417,9,0,0
417,10,0,0
417,11,0,0
417,12,0,0
417,13,0,0
417,14,0,0
417,15,0,0
417,16,0,0
417,17,0,0
417,18,0,0
417,19,0,0
417,20,0,0
417,21,0,0
417,22,0,0
417,23,0,0
417,24,0,0
417,25,0,0
417,26,0,0
417,27,0,0
417,28,0,0
417,29,0,0
417,30,0,0
417,31,0,0
417,32,0,0
417,33,0,0
417,34,0,0
417,35,0,0
417,36,0,0
417,37,0,0
417,38,0,0
417,39,0,0
418,0,0,0
418,1,0,0
418,2,0,0
418,3,0,0
418,4,0,0
418,5,0,0
418,6,0,0
418,7,0,0
418,8,0,0
418,9,0,0
418,10,0,0
418,11,0,0
418,12,0,0
418,13,0,0
418,14,0,0
418,15,0,0
418,16,0,0
418,17,0,0
418,18,0,0
418,19,0,0
418,20,0,0
418,21,0,0
418,22,0,0
418,23,0,0
418,24,0,0
418,25,0,0
418,26,0,0
418,27,0,0
418,28,0,0
418,29,0,0
418,30,0,0
418,31,0,0
418,32,0,0
418,33,0,0
418,34,0,0
418,35,0,0
418,36,0,0
418,37,0,0
418,38,0,0
418,39,0,0
419,0,0,0
419,1,0,0
419,2,0,0
419,3,0,0
419,4,0,0
419,5,0,0
419,6,0,0
419,7,0,0
419,8,0,0
419,9,0,0
419,10,0,0
419,11,0,0
419,12,0,0
419,13,0,0
419,14,0,0
419,15,0,0
419,16,0,0
419,17,0,0
419,18,0,0
419,19,0,0
419,20,0,0
419,21,0,0
419,22,0,0
419,23,0,0
419,24,0,0
419,25,0,0
419,26,0,0
419,27,0,0
419,28,0,0
419,29,0,0
419,30,0,0
419,31,0,0
419,32,0,0
419,33,0,0
419,34,0,0
419,35,0,0
419,36,0,0
419,37,0,0
419,38,0,0
419,39,0,0
420,0,0,0
420,1,0,0
420,2,0,0
420,3,0,0
420,4,0,0
420,5,0,0
420,6,0,0
420,7,0,0
420,8,0,0
420,9,0,0
420,10,0,0
420,11,0,0
420,12,0,0
420,13,0,0
420,14,0,0
420,15,0,0
420,16,0,0
420,17,0,0
420,18,0,0
420,19,0,0
420,20,0,0
420,21,0,0
420,22,0,0
420,23,0,0
420,24,0,0
420,25,0,0
420,26,0,0
420,27,0,0
420,28,0,0
420,29,0,0
420,30,0,0
420,31,0,0
420,32,0,0
420,33,0,0
420,34,0,0
420,35,0,0
420,36,0,0
420,37,0,0
420,38,0,0
420,39,0,0
421,0,0,0
421,1,0,0
421,2,0,0
421,3,0,0
421,4,0,0
421,5,0,0
421,6,0,0
421,7,0,0
421,8,0,0
421,9,0,0
421,10,0,0
421,11,0,0
421,12,0,0
421,13,0,0
421,14,0,0
421,15,0,0
421,16,0,0
421,17,0,0
421,18,0,0
421,19,0,0
421,20,0,0
421,21,0,0
421,22,0,0
421,23,0,0
421,24,0,0
421,25,0,0
421,26,0,0
421,27,0,0
421,28,0,0
421,29,0,0
421,30,0,0
421,31,0,0
421,32,0,0
421,33,0,0
421,34,0,0
421,35,0,0
421,36,0,0
421,37,0,0
421,38,0,0
421,39,0,0
422,0,0,0
422,1,0,0
422,2,0,0
422,3,0,0
422,4,0,0
422,5,0,0
422,6,0,0
422,7,0,0
422,8,0,0
422,9,0,0
422,10,0,0
422,11,0,0
422,12,0,0
422,13,0,0
422,14,0,0
422,15,0,0
422,16,0,0
422,17,0,0
422,18,0,0
422,19,0,0
422,20,0,0
422,21,0,0
422,22,0,0
422,23,0,0
422,24,0,0
422,25,0,0
422,26,0,0
422,27,0,0
422,28,0,0
422,29,0,0
422,30,0,0
422,31,0,0
422,32,0,0
422,33,0,0
422,34,0,0
422,35,0,0
422,36,0,0
422,37,0,0
422,38,0,0
422,39,0,0
423,0,0,0
423,1,0,0
423,2,0,0
423,3,0,0
423,4,0,0
423,5,0,0
423,6,0,0
423,7,0,0
423,8,0,0
423,9,0,0
423,10,0,0
423,11,0,0
423,12,0,0
423,13,0,0
423,14,0,0
423,15,0,0
423,16,0,0
423,17,0,0
423,18,0,0
423,19,0,0
423,20,0,0
423,21,0,0
423,22,0,0
423,23,0,0
423,24,0,0
423,25,0,0
423,26,0,0
423,27,0,0
423,28,0,0
423,29,0,0
423,30,0,0
423,31,0,0
423,32,0,0
423,33,0,0
423,34,0,0
423,35,0,0
423,36,0,0
423,37,0,0
423,38,0,0
423,39,0,0
424,0,0,0
424,1,0,0
424,2,0,0
424,3,0,0
424,4,0,0
424,5,0,0
424,6,0,0
424,7,0,0
424,8,0,0
424,9,0,0
424,10,0,0
424,11,0,0
424,12,0,0
424,13,0,0
424,14,0,0
424,15,0,0
424,16,0,0
424,17,0,0
424,18,0,0
424,19,0,0
424,20,0,0
424,21,0,0
424,22,0,0
424,23,0,0
424,24,0,0
424,25,0,0
424,26,0,0
424,27,0,0
424,28,0,0
424,29,0,0
424,30,0,0
424,31,0,0
424,32,0,0
424,33,0,0
424,34,0,0
424,35,0,0
424,36,0,0
424,37,0,0
424,38,0,0
424,39,0,0
425,0,0,0
425,1,0,0
425,2,0,0
425,3,0,0
425,4,0,0
425,5,0,0
425,6,0,0
425,7,0,0
425,8,0,0
425,9,0,0
425,10,0,0
425,11,0,0
425,12,0,0
425,13,0,0
425,14,0,0
425,15,0,0
425,16,0,0
425,17,0,0
425,18,0,0
425,19,0,0
425,20,0,0
425,21,0,0
425,22,0,0
425,23,0,0
425,24,0,0
425,25,0,0
425,26,0,0
425,27,0,0
425,28,0,0
425,29,0,0
425,30,0,0
425,31,0,0
425,32,0,0
425,33,0,0
425,34,0,0
425,35,0,0
425,36,0,0
425,37,0,0
425,38,0,0
425,39,0,0
426,0,0,0
426,1,0,0
426,2,0,0
426,3,0,0
426,4,0,0
426,5,0,0
426,6,0,0
426,7,0,0
426,8,0,0
426,9,0,0
426,10,0,0
426,11,0,0
426,12,0,0
426,13,0,0
426,14,0,0
426,15,0,0
426,16,0,0
426,17,0,0
426,18,0,0
426,19,0,0
426,20,0,0
426,21,0,0
426,22,0,0
426,23,0,0
426,24,0,0
426,25,0,0
426,26,0,0
426,27,0,0
426,28,0,0
426,29,0,0
426,30,0,0
426,31,0,0
426,32,0,0
426,33,0,0
426,34,0,0
426,35,0,0
426,36,0,0
426,37,0,0
426,38,0,0
426,39,0,0
427,0,0,0
427,1,0,0
427,2,0,0
427,3,0,0
427,4,0,0
427,5,0,0
427,6,0,0
427,7,0,0
427,8,0,0
427,9,0,0
427,10,0,0
427,11,0,0
427,12,0,0
427,13,0,0
427,14,0,0
427,15,0,0
427,16,0,0
427,17,0,0
427,18,0,0
427,19,0,0
427,20,0,0
427,21,0,0
427,22,0,0
427,23,0,0
427,24,0,0
427,25,0,0
427,26,0,0
427,27,0,0
427,28,0,0
427,29,0,0
427,30,0,0
427,31,0,0
427,32,0,0
427,33,0,0
427,34,0,0
427,35,0,0
427,36,0,0
427,37,0,0
427,38,0,0
427,39,0,0
428,0,0,0
428,1,0,0
428,2,0,0
428,3,0,0
428,4,0,0
428,5,0,0
428,6,0,0
428,7,0,0
428,8,0,0
428,9,0,0
428,10,0,0
428,11,0,0
428,12,0,0
428,13,0,0
428,14,0,0
428,15,0,0
428,16,0,0
428,17,0,0
428,18,0,0
428,19,0,0
428,20,0,0
428,21,0,0
428,22,0,0
428,23,0,0
428,24,0,0
428,25,0,0
428,26,0,0
428,27,0,0
428,28,0,0
428,29,0,0
428,30,0,0
428,31,0,0
428,32,0,0
428,33,0,0
428,34,0,0
428,35,0,0
428,36,0,0
428,37,0,0
428,38,0,0
428,39,0,0
429,0,0,0
429,1,0,0
429,2,0,0
429,3,0,0
429,4,0,0
429,5,0,0
429,6,0,0
429,7,0,0
429,8,0,0
429,9,0,0
429,10,0,0
429,11,0,0
429,12,0,0
429,13,0,0
429,14,0,0
429,15,0,0
429,16,0,0
429,17,0,0
429,18,0,0
429,19,0,0
429,20,0,0
429,21,0,0
429,22,0,0
429,23,0,0
429,24,0,0
429,25,0,0
429,26,0,0
429,27,0,0
429,28,0,0
429,29,0,0
429,30,0,0
429,31,0,0
429,32,0,0
429,33,0,0
429,34,0,0
429,35,0,0
429,36,0,0
429,37,0,0
429,38,0,0
429,39,0,0
430,0,0,0
430,1,0,0
430,2,0,0
430,3,0,0
430,4,0,0
430,5,0,0
430,6,0,0
430,7,0,0
430,8,0,0
430,9,0,0
430,10,0,0
430,11,0,0
430,12,0,0
430,13,0,0
430,14,0,0
430,15,0,0
430,16,0,0
430,17,0,0
430,18,0,0
430,19,0,0
430,20,0,0
430,21,0,0
430,22,0,0
430,23,0,0
430,24,0,0
430,25,0,0
430,26,0,0
430,27,0,0
430,28,0,0
430,29,0,0
430,30,0,0
430,31,0,0
430,32,0,0
430,33,0,0
430,34,0,0
430,35,0,0
430,36,0,0
430,37,0,0
430,38,0,0
430,39,0,0
431,0,0,0
431,1,0,0
431,2,0,0
431,3,0,0
431,4,0,0
431,5,0,0
431,6,0,0
431,7,0,0
431,8,0,0
431,9,0,0
431,10,0,0
431,11,0,0
431,12,0,0
431,13,0,0
431,14,0,0
431,15,0,0
431,16,0,0
431,17,0,0
431,18,0,0
431,19,0,0
431,20,0,0
431,21,0,0
431,22,0,0
431,23,0,0
431,24,0,0
431,25,0,0
431,26,0,0
431,27,0,0
431,28,0,0
431,29,0,0
431,30,0,0
431,31,0,0
431,32,0,0
431,33,0,0
431,34,0,0
431,35,0,0
431,36,0,0
431,37,0,0
431,38,0,0
431,39,0,0
432,0,0,0
432,1,0,0
432,2,0,0
432,3,0,0
432,4,0,0
432,5,0,0
432,6,0,0
432,7,0,0
432,8,0,0
432,9,0,0
432,10,0,0
432,11,0,0
432,12,0,0
432,13,0,0
432,14,0,0
432,15,0,0
432,16,0,0
432,17,0,0
432,18,0,0
432,19,0,0
432,20,0,0
432,21,0,0
432,22,0,0
432,23,0,0
432,24,0,0
432,25,0,0
432,26,0,0
432,27,0,0
432,28,0,0
432,29,0,0
432,30,0,0
432,31,0,0
432,32,0,0
432,33,0,0
432,34,0,0
432,35,0,0
432,36,0,0
432,37,0,0
432,38,0,0
432,39,0,0
433,0,0,0
433,1,0,0
433,2,0,0
433,3,0,0
433,4,0,0
433,5,0,0
433,6,0,0
433,7,0,0
433,8,0,0
433,9,0,0
433,10,0,0
433,11,0,0
433,12,0,0
433,13,0,0
433,14,0,0
433,15,0,0
433,16,0,0
433,17,0,0
433,18,0,0
433,19,0,0
433,20,0,0
433,21,0,0
433,22,0,0
433,23,0,0
433,24,0,0
433,25,0,0
433,26,0,0
433,27,0,0
433,28,0,0
433,29,0,0
433,30,0,0
433,31,0,0
433,32,0,0
433,33,0,0
433,34,0,0
433,35,0,0
433,36,0,0
433,37,0,0
433,38,0,0
433,39,0,0
434,0,0,0
434,1,0,0
434,2,0,0
434,3,0,0
434,4,0,0
434,5,0,0
434,6,0,0
434,7,0,0
434,8,0,0
434,9,0,0
434,10,0,0
434,11,0,0
434,12,0,0
434,13,0,0
434,14,0,0
434,15,0,0
434,16,0,0
434,17,0,0
434,18,0,0
434,19,0,0
434,20,0,0
434,21,0,0
434,22,0,0
434,23,0,0
434,24,0,0
434,25,0,0
434,26,0,0
434,27,0,0
434,28,0,0
434,29,0,0
434,30,0,0
434,31,0,0
434,32,0,0
434,33,0,0
434,34,0,0
434,35,0,0
434,36,0,0
434,37,0,0
434,38,0,0
434,39,0,0
435,0,0,0
435,1,0,0
435,2,0,0
435,3,0,0
435,4,0,0
435,5,0,0
435,6,0,0
435,7,0,0
435,8,0,0
435,9,0,0
435,10,0,0
435,11,0,0
435,12,0,0
435,13,0,0
435,14,0,0
435,15,0,0
435,16,0,0
435,17,0,0
435,18,0,0
435,19,0,0
435,20,0,0
435,21,0,0
435,22,0,0
435,23,0,0
435,24,0,0
435,25,0,0
435,26,0,0
435,27,0,0
435,28,0,0
435,29,0,0
435,30,0,0
435,31,0,0
435,32,0,0
435,33,0,0
435,34,0,0
435,35,0,0
435,36,0,0
435,37,0,0
435,38,0,0
435,39,0,0
436,0,0,0
436,1,0,0
436,2,0,0
436,3,0,0
436,4,0,0
436,5,0,0
436,6,0,0
436,7,0,0
436,8,0,0
436,9,0,0
436,10,0,0
436,11,0,0
436,12,0,0
436,13,0,0
436,14,0,0
436,15,0,0
436,16,0,0
436,17,0,0
436,18,0,0
436,19,0,0
436,20,0,0
436,21,0,0
436,22,0,0
436,23,0,0
436,24,0,0
436,25,0,0
436,26,0,0
436,27,0,0
436,28,0,0
436,29,0,0
436,30,0,0
436,31,0,0
436,32,0,0
436,33,0,0
436,34,0,0
436,35,0,0
436,36,0,0
436,37,0,0
436,38,0,0
436,39,0,0
437,0,0,0
437,1,0,0
437,2,0,0
437,3,0,0
437,4,0,0
437,5,0,0
437,6,0,0
437,7,0,0
437,8,0,0
437,9,0,0
437,10,0,0
437,11,0,0
437,12,0,0
437,13,0,0
437,14,0,0
437,15,0,0
437,16,0,0
437,17,0,0
437,18,0,0
437,19,0,0
437,20,0,0
437,21,0,0
437,22,0,0
437,23,0,0
437,24,0,0
437,25,0,0
437,26,0,0
437,27,0,0
437,28,0,0
437,29,0,0
437,30,0,0
437,31,0,0
437,32,0,0
437,33,0,0
437,34,0,0
437,35,0,0
437,36,0,0
437,37,0,0
437,38,0,0
437,39,0,0
438,0,0,0
438,1,0,0
438,2,0,0
438,3,0,0
438,4,0,0
438,5,0,0
438,6,0,0
438,7,0,0
438,8,0,0
438,9,0,0
438,10,0,0
438,11,0,0
438,12,0,0
438,13,0,0
438,14,0,0
438,15,0,0
438,16,0,0
438,17,0,0
438,18,0,0
438,19,0,0
438,20,0,0
438,21,0,0
438,22,0,0
438,23,0,0
438,24,0,0
438,25,0,0
438,26,0,0
438,27,0,0
438,28,0,0
438,29,0,0
438,30,0,0
438,31,0,0
438,32,0,0
438,33,0,0
438,34,0,0
438,35,0,0
438,36,0,0
438,37,0,0
438,38,0,0
438,39,0,0
439,0,0,0
439,1,0,0
439,2,0,0
439,3,0,0
439,4,0,0
439,5,0,0
439,6,0,0
439,7,0,0
439,8,0,0
439,9,0,0
439,10,0,0
439,11,0,0
439,12,0,0
439,13,0,0
439,14,0,0
439,15,0,0
439,16,0,0
439,17,0,0
439,18,0,0
439,19,0,0
439,20,0,0
439,21,0,0
439,22,0,0
439,23,0,0
439,24,0,0
439,25,0,0
439,26,0,0
439,27,0,0
439,28,0,0
439,29,0,0
439,30,0,0
439,31,0,0
439,32,0,0
439,33,0,0
439,34,0,0
439,35,0,0
439,36,0,0
439,37,0,0
439,38,0,0
439,39,0,0
440,0,0,0
440,1,0,0
440,2,0,0
440,3,0,0
440,4,0,0
440,5,0,0
440,6,0,0
440,7,0,0
440,8,0,0
440,9,0,0
440,10,0,0
440,11,0,0
440,12,0,0
440,13,0,0
440,14,0,0
440,15,0,0
440,16,0,0
440,17,0,0
440,18,0,0
440,19,0,0
440,20,0,0
440,21,0,0
440,22,0,0
440,23,0,0
440,24,0,0
440,25,0,0
440,26,0,0
440,27,0,0
440,28,0,0
440,29,0,0
440,30,0,0
440,31,0,0
440,32,0,0
440,33,0,0
440,34,0,0
440,35,0,0
440,36,0,0
440,37,0,0
440,38,0,0
440,39,0,0
441,0,0,0
441,1,0,0
441,2,0,0
441,3,0,0
441,4,0,0
441,5,0,0
441,6,0,0
441,7,0,0
441,8,0,0
441,9,0,0
441,10,0,0
441,11,0,0
441,12,0,0
441,13,0,0
441,14,0,0
441,15,0,0
441,16,0,0
441,17,0,0
441,18,0,0
441,19,0,0
441,20,0,0
441,21,0,0
441,22,0,0
441,23,0,0
441,24,0,0
441,25,0,0
441,26,0,0
441,27,0,0
441,28,0,0
441,29,0,0
441,30,0,0
441,31,0,0
441,32,0,0
441,33,0,0
441,34,0,0
441,35,0,0
441,36,0,0
441,37,0,0
441,38,0,0
441,39,0,0
442,0,0,0
442,1,0,0
442,2,0,0
442,3,0,0
442,4,0,0
442,5,0,0
442,6,0,0
442,7,0,0
442,8,0,0
442,9,0,0
442,10,0,0
442,11,0,0
442,12,0,0
442,13,0,0
442,14,0,0
442,15,0,0
442,16,0,0
442,17,0,0
442,18,0,0
442,19,0,0
442,20,0,0
442,21,0,0
442,22,0,0
442,23,0,0
442,24,0,0
442,25,0,0
442,26,0,0
442,27,0,0
442,28,0,0
442,29,0,0
442,30,0,0
442,31,0,0
442,32,0,0
442,33,0,0
442,34,0,0
442,35,0,0
442,36,0,0
442,37,0,0
442,38,0,0
442,39,0,0
443,0,0,0
443,1,0,0
443,2,0,0
443,3,0,0
443,4,0,0
443,5,0,0
443,6,0,0
443,7,0,0
443,8,0,0
443,9,0,0
443,10,0,0
443,11,0,0
443,12,0,0
443,13,0,0
443,14,0,0
443,15,0,0
443,16,0,0
443,17,0,0
443,18,0,0
443,19,0,0
443,20,0,0
443,21,0,0
443,22,0,0
443,23,0,0
443,24,0,0
443,25,0,0
443,26,0,0
443,27,0,0
443,28,0,0
443,29,0,0
443,30,0,0
443,31,0,0
443,32,0,0
443,33,0,0
443,34,0,0
443,35,0,0
443,36,0,0
443,37,0,0
443,38,0,0
443,39,0,0
444,0,0,0
444,1,0,0
444,2,0,0
444,3,0,0
444,4,0,0
444,5,0,0
444,6,0,0
444,7,0,0
444,8,0,0
444,9,0,0
444,10,0,0
444,11,0,0
444,12,0,0
444,13,0,0
444,14,0,0
444,15,0,0
444,16,0,0
444,17,0,0
444,18,0,0
444,19,0,0
444,20,0,0
444,21,0,0
444,22,0,0
444,23,0,0
444,24,0,0
444,25,0,0
444,26,0,0
444,27,0,0
444,28,0,0
444,29,0,0
444,30,0,0
444,31,0,0
444,32,0,0
444,33,0,0
444,34,0,0
444,35,0,0
444,36,0,0
444,37,0,0
444,38,0,0
444,39,0,0
445,0,0,0
445,1,0,0
445,2,0,0
445,3,0,0
445,4,0,0
445,5,0,0
445,6,0,0
445,7,0,0
445,8,0,0
445,9,0,0
445,10,0,0
445,11,0,0
445,12,0,0
445,13,0,0
445,14,0,0
445,15,0,0
445,16,0,0
445,17,0,0
445,18,0,0
445,19,0,0
445,20,0,0
445,21,0,0
445,22,0,0
445,23,0,0
445,24,0,0
445,25,0,0
445,26,0,0
445,27,0,0
445,28,0,0
445,29,0,0
445,30,0,0
445,31,0,0
445,32,0,0
445,33,0,0
445,34,0,0
445,35,0,0
445,36,0,0
445,37,0,0
445,38,0,0
445,39,0,0
446,0,0,0
446,1,0,0
446,2,0,0
446,3,0,0
446,4,0,0
446,5,0,0
446,6,0,0
446,7,0,0
446,8,0,0
446,9,0,0
446,10,0,0
446,11,0,0
446,12,0,0
446,13,0,0
446,14,0,0
446,15,0,0
446,16,0,0
446,17,0,0
446,18,0,0
446,19,0,0
446,20,0,0
446,21,0,0
446,22,0,0
446,23,0,0
446,24,0,0
446,25,0,0
446,26,0,0
446,27,0,0
446,28,0,0
446,29,0,0
446,30,0,0
446,31,0,0
446,32,0,0
446,33,0,0
446,34,0,0
446,35,0,0
446,36,0,0
446,37,0,0
446,38,0,0
446,39,0,0
447,0,0,0
447,1,0,0
447,2,0,0
447,3,0,0
447,4,0,0
447,5,0,0
447,6,0,0
447,7,0,0
447,8,0,0
447,9,0,0
447,10,0,0
447,11,0,0
447,12,0,0
447,13,0,0
447,14,0,0
447,15,0,0
447,16,0,0
447,17,0,0
447,18,0,0
447,19,0,0
447,20,0,0
447,21,0,0
447,22,0,0
447,23,0,0
447,24,0,0
447,25,0,0
447,26,0,0
447,27,0,0
447,28,0,0
447,29,0,0
447,30,0,0
447,31,0,0
447,32,0,0
447,33,0,0
447,34,0,0
447,35,0,0
447,36,0,0
447,37,0,0
447,38,0,0
447,39,0,0
448,0,0,0
448,1,0,0
448,2,0,0
448,3,0,0
448,4,0,0
448,5,0,0
448,6,0,0
448,7,0,0
448,8,0,0
448,9,0,0
448,10,0,0
448,11,0,0
448,12,0,0
448,13,0,0
448,14,0,0
448,15,0,0
448,16,0,0
448,17,0,0
448,18,0,0
448,19,0,0
448,20,0,0
448,21,0,0
448,22,0,0
448,23,0,0
448,24,0,0
448,25,0,0
448,26,0,0
448,27,0,0
448,28,0,0
448,29,0,0
448,30,0,0
448,31,0,0
448,32,0,0
448,33,0,0
448,34,0,0
448,35,0,0
448,36,0,0
448,37,0,0
448,38,0,0
448,39,0,0
449,0,0,0
449,1,0,0
449,2,0,0
449,3,0,0
449,4,0,0
449,5,0,0
449,6,0,0
449,7,0,0
449,8,0,0
449,9,0,0
449,10,0,0
449,11,0,0
449,12,0,0
449,13,0,0
449,14,0,0
449,15,0,0
449,16,0,0
449,17,0,0
449,18,0,0
449,19,0,0
449,20,0,0
449,21,0,0
449,22,0,0
449,23,0,0
449,24,0,0
449,25,0,0
449,26,0,0
449,27,0,0
449,28,0,0
449,29,0,0
449,30,0,0
449,31,0,0
449,32,0,0
449,33,0,0
449,34,0,0
449,35,0,0
449,36,0,0
449,37,0,0
449,38,0,0
449,39,0,0
450,0,0,0
450,1,0,0
450,2,0,0
450,3,0,0
450,4,0,0
450,5,0,0
450,6,0,0
450,7,0,0
450,8,0,0
450,9,0,0
450,10,0,0
450,11,0,0
450,12,0,0
450,13,0,0
450,14,0,0
450,15,0,0
450,16,0,0
450,17,0,0
450,18,0,0
450,19,0,0
450,20,0,0
450,21,0,0
450,22,0,0
450,23,0,0
450,24,0,0
450,25,0,0
450,26,0,0
450,27,0,0
450,28,0,0
450,29,0,0
450,30,0,0
450,31,0,0
450,32,0,0
450,33,0,0
450,34,0,0
450,35,0,0
450,36,0,0
450,37,0,0
450,38,0,0
450,39,0,0
451,0,0,0
451,1,0,0
451,2,0,0
451,3,0,0
451,4,0,0
451,5,0,0
451,6,0,0
451,7,0,0
451,8,0,0
451,9,0,0
451,10,0,0
451,11,0,0
451,12,0,0
451,13,0,0
451,14,0,0
451,15,0,0
451,16,0,0
451,17,0,0
451,18,0,0
451,19,0,0
451,20,0,0
451,21,0,0
451,22,0,0
451,23,0,0
451,24,0,0
451,25,0,0
451,26,0,0
451,27,0,0
451,28,0,0
451,29,0,0
451,30,0,0
451,31,0,0
451,32,0,0
451,33,0,0
451,34,0,0
451,35,0,0
451,36,0,0
451,37,0,0
451,38,0,0
451,39,0,0
452,0,0,0
452,1,0,0
452,2,0,0
452,3,0,0
452,4,0,0
452,5,0,0
452,6,0,0
452,7,0,0
452,8,0,0
452,9,0,0
452,10,0,0
452,11,0,0
452,12,0,0
452,13,0,0
452,14,0,0
452,15,0,0
452,16,0,0
452,17,0,0
452,18,0,0
452,19,0,0
452,20,0,0
452,21,0,0
452,22,0,0
452,23,0,0
452,24,0,0
452,25,0,0
452,26,0,0
452,27,0,0
452,28,0,0
452,29,0,0
452,30,0,0
452,31,0,0
452,32,0,0
452,33,0,0
452,34,0,0
452,35,0,0
452,36,0,0
452,37,0,0
452,38,0,0
452,39,0,0
453,0,0,0
453,1,0,0
453,2,0,0
453,3,0,0
453,4,0,0
453,5,0,0
453,6,0,0
453,7,0,0
453,8,0,0
453,9,0,0
453,10,0,0
453,11,0,0
453,12,0,0
453,13,0,0
453,14,0,0
453,15,0,0
453,16,0,0
453,17,0,0
453,18,0,0
453,19,0,0
453,20,0,0
453,21,0,0
453,22,0,0
453,23,0,0
453,24,0,0
453,25,0,0
453,26,0,0
453,27,0,0
453,28,0,0
453,29,0,0
453,30,0,0
453,31,0,0
453,32,0,0
453,33,0,0
453,34,0,0
453,35,0,0
453,36,0,0
453,37,0,0
453,38,0,0
453,39,0,0
454,0,0,0
454,1,0,0
454,2,0,0
454,3,0,0
454,4,0,0
454,5,0,0
454,6,0,0
454,7,0,0
454,8,0,0
454,9,0,0
454,10,0,0
454,11,0,0
454,12,0,0
454,13,0,0
454,14,0,0
454,15,0,0
454,16,0,0
454,17,0,0
454,18,0,0
454,19,0,0
454,20,0,0
454,21,0,0
454,22,0,0
454,23,0,0
454,24,0,0
454,25,0,0
454,26,0,0
454,27,0,0
454,28,0,0
454,29,0,0
454,30,0,0
454,31,0,0
454,32,0,0
454,33,0,0
454,34,0,0
454,35,0,0
454,36,0,0
454,37,0,0
454,38,0,0
454,39,0,0
455,0,0,0
455,1,0,0
455,2,0,0
455,3,0,0
455,4,0,0
455,5,0,0
455,6,0,0
455,7,0,0
455,8,0,0
455,9,0,0
455,10,0,0
455,11,0,0
455,12,0,0
455,13,0,0
455,14,0,0
455,15,0,0
455,16,0,0
455,17,0,0
455,18,0,0
455,19,0,0
455,20,0,0
455,21,0,0
455,22,0,0
455,23,0,0
455,24,0,0
455,25,0,0
455,26,0,0
455,27,0,0
455,28,0,0
455,29,0,0
455,30,0,0
455,31,0,0
455,32,0,0
455,33,0,0
455,34,0,0
455,35,0,0
455,36,0,0
455,37,0,0
455,38,0,0
455,39,0,0
456,0,0,0
456,1,0,0
456,2,0,0
456,3,0,0
456,4,0,0
456,5,0,0
456,6,0,0
456,7,0,0
456,8,0,0
456,9,0,0
456,10,0,0
456,11,0,0
456,12,0,0
456,13,0,0
456,14,0,0
456,15,0,0
456,16,0,0
456,17,0,0
456,18,0,0
456,19,0,0
456,20,0,0
456,21,0,0
456,22,0,0
456,23,0,0
456,24,0,0
456,25,0,0
456,26,0,0
456,27,0,0
456,28,0,0
456,29,0,0
456,30,0,0
456,31,0,0
456,32,0,0
456,33,0,0
456,34,0,0
456,35,0,0
456,36,0,0
456,37,0,0
456,38,0,0
456,39,0,0
457,0,0,0
457,1,0,0
457,2,0,0
457,3,0,0
457,4,0,0
457,5,0,0
457,6,0,0
457,7,0,0
457,8,0,0
457,9,0,0
457,10,0,0
457,11,0,0
457,12,0,0
457,13,0,0
457,14,0,0
457,15,0,0
457,16,0,0
457,17,0,0
457,18,0,0
457,19,0,0
457,20,0,0
457,21,0,0
457,22,0,0
457,23,0,0
457,24,0,0
457,25,0,0
457,26,0,0
457,27,0,0
457,28,0,0
457,29,0,0
457,30,0,0
457,31,0,0
457,32,0,0
457,33,0,0
457,34,0,0
457,35,0,0
457,36,0,0
457,37,0,0
457,38,0,0
457,39,0,0
458,0,0,0
458,1,0,0
458,2,0,0
458,3,0,0
458,4,0,0
458,5,0,0
458,6,0,0
458,7,0,0
458,8,0,0
458,9,0,0
458,10,0,0
458,11,0,0
458,12,0,0
458,13,0,0
458,14,0,0
458,15,0,0
458,16,0,0
458,17,0,0
458,18,0,0
458,19,0,0
458,20,0,0
458,21,0,0
458,22,0,0
458,23,0,0
458,24,0,0
458,25,0,0
458,26,0,0
458,27,0,0
458,28,0,0
458,29,0,0
458,30,0,0
458,31,0,0
458,32,0,0
458,33,0,0
458,34,0,0
458,35,0,0
458,36,0,0
458,37,0,0
458,38,0,0
458,39,0,0
459,0,0,0
459,1,0,0
459,2,0,0
459,3,0,0
459,4,0,0
459,5,0,0
459,6,0,0
459,7,0,0
459,8,0,0
459,9,0,0
459,10,0,0
459,11,0,0
459,12,0,0
459,13,0,0
